### Starting TaskPrologue of job 3859279 on a0933 at Wed Jul 15 12:57:52 CEST 2026
Running on cores 48-63 with governor ondemand
Wed Jul 15 12:57:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:4F:00.0 Off |                    0 |
| N/A   46C    P0             70W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

Using the latest cached version of the dataset since pinzhenchen/wmt26-mist-sample couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/hpc/b279bb/b279bb31/hf_datasets_cache/pinzhenchen___wmt26-mist-sample/default/0.0.0/907fcb57c15dcce0478d4bf8b59b437d5aebd88d (last modified on Tue Jul 14 23:54:09 2026).
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
train rows: 3972 after shard=3/3, limit=none; 3972 to generate
Loading weights:   0%|          | 0/1026 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1026 [00:03<1:07:38,  3.96s/it]Loading weights:   1%|          | 12/1026 [00:04<05:08,  3.28it/s] Loading weights:   1%|▏         | 14/1026 [00:06<06:25,  2.63it/s]Loading weights:   3%|▎         | 31/1026 [00:06<02:23,  6.94it/s]Loading weights:   3%|▎         | 33/1026 [00:08<03:14,  5.10it/s]Loading weights:   4%|▍         | 46/1026 [00:08<01:40,  9.72it/s]Loading weights:   5%|▍         | 51/1026 [00:10<02:44,  5.91it/s]Loading weights:   6%|▌         | 58/1026 [00:11<02:23,  6.73it/s]Loading weights:   6%|▌         | 61/1026 [00:12<03:07,  5.15it/s]Loading weights:   7%|▋         | 74/1026 [00:12<01:38,  9.71it/s]Loading weights:   8%|▊         | 80/1026 [00:12<01:18, 12.07it/s]Loading weights:   8%|▊         | 86/1026 [00:14<02:17,  6.84it/s]Loading weights:  10%|▉         | 100/1026 [00:15<01:34,  9.79it/s]Loading weights:  10%|█         | 104/1026 [00:16<02:09,  7.13it/s]Loading weights:  12%|█▏        | 118/1026 [00:17<01:32,  9.87it/s]Loading weights:  12%|█▏        | 121/1026 [00:18<02:10,  6.94it/s]Loading weights:  12%|█▏        | 127/1026 [00:20<02:57,  5.05it/s]Loading weights:  14%|█▍        | 147/1026 [00:21<01:22, 10.63it/s]Loading weights:  15%|█▍        | 152/1026 [00:23<02:06,  6.89it/s]Loading weights:  16%|█▋        | 169/1026 [00:23<01:26,  9.89it/s]Loading weights:  17%|█▋        | 172/1026 [00:25<02:02,  6.99it/s]Loading weights:  18%|█▊        | 186/1026 [00:25<01:15, 11.18it/s]Loading weights:  19%|█▊        | 191/1026 [00:27<02:03,  6.78it/s]Loading weights:  19%|█▉        | 196/1026 [00:28<02:07,  6.51it/s]Loading weights:  19%|█▉        | 199/1026 [00:30<02:47,  4.93it/s]Loading weights:  21%|██        | 214/1026 [00:30<01:25,  9.53it/s]Loading weights:  21%|██▏       | 220/1026 [00:30<01:24,  9.49it/s]Loading weights:  22%|██▏       | 224/1026 [00:32<01:56,  6.88it/s]Loading weights:  23%|██▎       | 235/1026 [00:32<01:11, 11.03it/s]Loading weights:  23%|██▎       | 240/1026 [00:34<02:02,  6.40it/s]Loading weights:  25%|██▍       | 255/1026 [00:35<01:22,  9.33it/s]Loading weights:  25%|██▌       | 258/1026 [00:36<02:00,  6.38it/s]Loading weights:  26%|██▌       | 265/1026 [00:37<01:47,  7.06it/s]Loading weights:  26%|██▌       | 267/1026 [00:38<02:34,  4.92it/s]Loading weights:  27%|██▋       | 282/1026 [00:39<01:17,  9.58it/s]Loading weights:  28%|██▊       | 289/1026 [00:39<01:19,  9.30it/s]Loading weights:  28%|██▊       | 292/1026 [00:42<02:45,  4.43it/s]Loading weights:  29%|██▉       | 301/1026 [00:43<01:47,  6.74it/s]Loading weights:  30%|██▉       | 307/1026 [00:43<01:41,  7.08it/s]Loading weights:  30%|███       | 310/1026 [00:45<02:21,  5.08it/s]Loading weights:  32%|███▏      | 325/1026 [00:46<01:27,  8.00it/s]Loading weights:  32%|███▏      | 327/1026 [00:47<02:06,  5.51it/s]Loading weights:  33%|███▎      | 334/1026 [00:49<02:35,  4.46it/s]Loading weights:  33%|███▎      | 343/1026 [00:49<01:40,  6.81it/s]Loading weights:  35%|███▍      | 357/1026 [00:50<00:56, 11.74it/s]Loading weights:  35%|███▌      | 363/1026 [00:52<01:49,  6.06it/s]Loading weights:  37%|███▋      | 375/1026 [00:52<01:08,  9.45it/s]Loading weights:  37%|███▋      | 381/1026 [00:55<01:47,  5.98it/s]Loading weights:  38%|███▊      | 389/1026 [00:55<01:18,  8.08it/s]Loading weights:  38%|███▊      | 394/1026 [00:56<01:28,  7.14it/s]Loading weights:  39%|███▉      | 398/1026 [00:58<02:00,  5.20it/s]Loading weights:  39%|███▉      | 403/1026 [01:02<03:44,  2.78it/s]Loading weights:  41%|████      | 421/1026 [01:02<01:36,  6.24it/s]Loading weights:  42%|████▏     | 427/1026 [01:03<01:31,  6.54it/s]Loading weights:  42%|████▏     | 432/1026 [01:06<02:21,  4.21it/s]Loading weights:  43%|████▎     | 445/1026 [01:07<01:36,  6.05it/s]Loading weights:  44%|████▎     | 448/1026 [01:08<01:58,  4.90it/s]Loading weights:  45%|████▍     | 460/1026 [01:08<01:10,  8.00it/s]Loading weights:  45%|████▌     | 464/1026 [01:11<01:55,  4.87it/s]Loading weights:  46%|████▌     | 472/1026 [01:13<02:18,  4.00it/s]Loading weights:  47%|████▋     | 484/1026 [01:13<01:22,  6.55it/s]Loading weights:  48%|████▊     | 495/1026 [01:14<00:54,  9.66it/s]Loading weights:  49%|████▉     | 501/1026 [01:16<01:22,  6.35it/s]Loading weights:  50%|█████     | 514/1026 [01:17<01:02,  8.23it/s]Loading weights:  50%|█████     | 518/1026 [01:18<01:20,  6.28it/s]Loading weights:  51%|█████▏    | 528/1026 [01:18<00:54,  9.22it/s]Loading weights:  52%|█████▏    | 532/1026 [01:19<00:59,  8.24it/s]Loading weights:  52%|█████▏    | 535/1026 [01:20<01:23,  5.88it/s]Loading weights:  53%|█████▎    | 541/1026 [01:21<01:15,  6.45it/s]Loading weights:  53%|█████▎    | 543/1026 [01:22<01:47,  4.49it/s]Loading weights:  54%|█████▍    | 558/1026 [01:23<00:46, 10.10it/s]Loading weights:  55%|█████▌    | 565/1026 [01:23<00:48,  9.44it/s]Loading weights:  55%|█████▌    | 569/1026 [01:25<01:12,  6.28it/s]Loading weights:  57%|█████▋    | 583/1026 [01:26<00:47,  9.25it/s]Loading weights:  57%|█████▋    | 586/1026 [01:27<01:07,  6.56it/s]Loading weights:  58%|█████▊    | 596/1026 [01:27<00:43,  9.86it/s]Loading weights:  59%|█████▊    | 601/1026 [01:28<00:49,  8.67it/s]Loading weights:  59%|█████▉    | 604/1026 [01:30<01:12,  5.81it/s]Loading weights:  59%|█████▉    | 610/1026 [01:30<01:04,  6.40it/s]Loading weights:  60%|█████▉    | 612/1026 [01:32<01:32,  4.48it/s]Loading weights:  61%|██████▏   | 629/1026 [01:32<00:36, 10.90it/s]Loading weights:  62%|██████▏   | 635/1026 [01:34<01:02,  6.25it/s]Loading weights:  63%|██████▎   | 649/1026 [01:34<00:35, 10.58it/s]Loading weights:  64%|██████▍   | 655/1026 [01:37<00:59,  6.26it/s]Loading weights:  65%|██████▌   | 668/1026 [01:37<00:43,  8.16it/s]Loading weights:  65%|██████▌   | 672/1026 [01:39<00:53,  6.58it/s]Loading weights:  66%|██████▌   | 679/1026 [01:39<00:48,  7.15it/s]Loading weights:  66%|██████▋   | 681/1026 [01:41<01:06,  5.20it/s]Loading weights:  67%|██████▋   | 691/1026 [01:41<00:39,  8.49it/s]Loading weights:  69%|██████▉   | 713/1026 [01:41<00:16, 18.50it/s]Loading weights:  70%|███████   | 722/1026 [01:41<00:13, 22.40it/s]Loading weights:  71%|███████   | 730/1026 [01:41<00:12, 24.46it/s]Loading weights:  72%|███████▏  | 743/1026 [01:42<00:08, 34.31it/s]Loading weights:  74%|███████▍  | 761/1026 [01:42<00:05, 50.64it/s]Loading weights:  77%|███████▋  | 795/1026 [01:42<00:02, 90.93it/s]Loading weights:  80%|████████  | 821/1026 [01:42<00:01, 118.55it/s]Loading weights:  83%|████████▎ | 852/1026 [01:42<00:01, 154.70it/s]Loading weights:  86%|████████▌ | 881/1026 [01:42<00:00, 181.52it/s]Loading weights:  89%|████████▉ | 916/1026 [01:42<00:00, 202.94it/s]Loading weights:  92%|█████████▏| 946/1026 [01:42<00:00, 217.13it/s]Loading weights:  95%|█████████▌| 975/1026 [01:42<00:00, 230.91it/s]Loading weights:  98%|█████████▊| 1007/1026 [01:43<00:00, 251.29it/s]Loading weights: 100%|██████████| 1026/1026 [01:43<00:00,  9.94it/s] 
  [1/3972] qa_idx=10921
  [1959/3972] qa_idx=12879
  [1960/3972] qa_idx=12880
  [1961/3972] qa_idx=12881
  [1962/3972] qa_idx=12882
  [1963/3972] qa_idx=12883
  [1964/3972] qa_idx=12884
  [1965/3972] qa_idx=12885
  [1966/3972] qa_idx=12886
  [1967/3972] qa_idx=12887
  [1968/3972] qa_idx=12888
  [1969/3972] qa_idx=12889
  [1970/3972] qa_idx=12890
  [1971/3972] qa_idx=12891
  [1972/3972] qa_idx=12892
  [1973/3972] qa_idx=12893
  [1974/3972] qa_idx=12894
  [1975/3972] qa_idx=12895
  [1976/3972] qa_idx=12896
  [1977/3972] qa_idx=12897
  [1978/3972] qa_idx=12898
  [1979/3972] qa_idx=12899
  [1980/3972] qa_idx=12900
  [1981/3972] qa_idx=12901
  [1982/3972] qa_idx=12902
  [1983/3972] qa_idx=12903
  [1984/3972] qa_idx=12904
  [1985/3972] qa_idx=12905
  [1986/3972] qa_idx=12906
  [1987/3972] qa_idx=12907
  [1988/3972] qa_idx=12908
  [1989/3972] qa_idx=12909
  [1990/3972] qa_idx=12910
  [1991/3972] qa_idx=12911
  [1992/3972] qa_idx=12912
  [1993/3972] qa_idx=12913
  [1994/3972] qa_idx=12914
  [1995/3972] qa_idx=12915
  [1996/3972] qa_idx=12916
  [1997/3972] qa_idx=12917
  [1998/3972] qa_idx=12918
  [1999/3972] qa_idx=12919
  [2000/3972] qa_idx=12920
  [2001/3972] qa_idx=12921
  [2002/3972] qa_idx=12922
  [2003/3972] qa_idx=12923
  [2004/3972] qa_idx=12924
  [2005/3972] qa_idx=12925
  [2006/3972] qa_idx=12926
  [2007/3972] qa_idx=12927
  [2008/3972] qa_idx=12928
  [2009/3972] qa_idx=12929
  [2010/3972] qa_idx=12930
  [2011/3972] qa_idx=12931
  [2012/3972] qa_idx=12932
  [2013/3972] qa_idx=12933
  [2014/3972] qa_idx=12934
  [2015/3972] qa_idx=12935
  [2016/3972] qa_idx=12936
  [2017/3972] qa_idx=12937
  [2018/3972] qa_idx=12938
  [2019/3972] qa_idx=12939
  [2020/3972] qa_idx=12940
  [2021/3972] qa_idx=12941
  [2022/3972] qa_idx=12942
  [2023/3972] qa_idx=12943
  [2024/3972] qa_idx=12944
  [2025/3972] qa_idx=12945
  [2026/3972] qa_idx=12946
  [2027/3972] qa_idx=12947
  [2028/3972] qa_idx=12948
  [2029/3972] qa_idx=12949
  [2030/3972] qa_idx=12950
  [2031/3972] qa_idx=12951
  [2032/3972] qa_idx=12952
  [2033/3972] qa_idx=12953
  [2034/3972] qa_idx=12954
  [2035/3972] qa_idx=12955
  [2036/3972] qa_idx=12956
  [2037/3972] qa_idx=12957
  [2038/3972] qa_idx=12958
  [2039/3972] qa_idx=12959
  [2040/3972] qa_idx=12960
  [2041/3972] qa_idx=12961
  [2042/3972] qa_idx=12962
  [2043/3972] qa_idx=12963
  [2044/3972] qa_idx=12964
  [2045/3972] qa_idx=12965
  [2046/3972] qa_idx=12966
  [2047/3972] qa_idx=12967
  [2048/3972] qa_idx=12968
  [2049/3972] qa_idx=12969
  [2050/3972] qa_idx=12970
  [2051/3972] qa_idx=12971
  [2052/3972] qa_idx=12972
  [2053/3972] qa_idx=12973
  [2054/3972] qa_idx=12974
  [2055/3972] qa_idx=12975
  [2056/3972] qa_idx=12976
  [2057/3972] qa_idx=12977
  [2058/3972] qa_idx=12978
  [2059/3972] qa_idx=12979
  [2060/3972] qa_idx=12980
  [2061/3972] qa_idx=12981
  [2062/3972] qa_idx=12982
  [2063/3972] qa_idx=12983
  [2064/3972] qa_idx=12984
  [2065/3972] qa_idx=12985
  [2066/3972] qa_idx=12986
  [2067/3972] qa_idx=12987
  [2068/3972] qa_idx=12988
  [2069/3972] qa_idx=12989
  [2070/3972] qa_idx=12990
  [2071/3972] qa_idx=12991
  [2072/3972] qa_idx=12992
  [2073/3972] qa_idx=12993
  [2074/3972] qa_idx=12994
  [2075/3972] qa_idx=12995
  [2076/3972] qa_idx=12996
  [2077/3972] qa_idx=12997
  [2078/3972] qa_idx=12998
  [2079/3972] qa_idx=12999
  [2080/3972] qa_idx=13000
  [2081/3972] qa_idx=13001
  [2082/3972] qa_idx=13002
  [2083/3972] qa_idx=13003
  [2084/3972] qa_idx=13004
  [2085/3972] qa_idx=13005
  [2086/3972] qa_idx=13006
  [2087/3972] qa_idx=13007
  [2088/3972] qa_idx=13008
  [2089/3972] qa_idx=13009
  [2090/3972] qa_idx=13010
  [2091/3972] qa_idx=13011
  [2092/3972] qa_idx=13012
  [2093/3972] qa_idx=13013
  [2094/3972] qa_idx=13014
  [2095/3972] qa_idx=13015
  [2096/3972] qa_idx=13016
  [2097/3972] qa_idx=13017
  [2098/3972] qa_idx=13018
  [2099/3972] qa_idx=13019
  [2100/3972] qa_idx=13020
  [2101/3972] qa_idx=13021
  [2102/3972] qa_idx=13022
  [2103/3972] qa_idx=13023
  [2104/3972] qa_idx=13024
  [2105/3972] qa_idx=13025
  [2106/3972] qa_idx=13026
  [2107/3972] qa_idx=13027
  [2108/3972] qa_idx=13028
  [2109/3972] qa_idx=13029
  [2110/3972] qa_idx=13030
  [2111/3972] qa_idx=13031
  [2112/3972] qa_idx=13032
  [2113/3972] qa_idx=13033
  [2114/3972] qa_idx=13034
  [2115/3972] qa_idx=13035
  [2116/3972] qa_idx=13036
  [2117/3972] qa_idx=13037
  [2118/3972] qa_idx=13038
  [2119/3972] qa_idx=13039
  [2120/3972] qa_idx=13040
  [2121/3972] qa_idx=13041
  [2122/3972] qa_idx=13042
  [2123/3972] qa_idx=13043
  [2124/3972] qa_idx=13044
  [2125/3972] qa_idx=13045
  [2126/3972] qa_idx=13046
  [2127/3972] qa_idx=13047
  [2128/3972] qa_idx=13048
  [2129/3972] qa_idx=13049
  [2130/3972] qa_idx=13050
  [2131/3972] qa_idx=13051
  [2132/3972] qa_idx=13052
  [2133/3972] qa_idx=13053
  [2134/3972] qa_idx=13054
  [2135/3972] qa_idx=13055
  [2136/3972] qa_idx=13056
  [2137/3972] qa_idx=13057
  [2138/3972] qa_idx=13058
  [2139/3972] qa_idx=13059
  [2140/3972] qa_idx=13060
  [2141/3972] qa_idx=13061
  [2142/3972] qa_idx=13062
  [2143/3972] qa_idx=13063
  [2144/3972] qa_idx=13064
  [2145/3972] qa_idx=13065
  [2146/3972] qa_idx=13066
  [2147/3972] qa_idx=13067
  [2148/3972] qa_idx=13068
  [2149/3972] qa_idx=13069
  [2150/3972] qa_idx=13070
  [2151/3972] qa_idx=13071
  [2152/3972] qa_idx=13072
  [2153/3972] qa_idx=13073
  [2154/3972] qa_idx=13074
  [2155/3972] qa_idx=13075
  [2156/3972] qa_idx=13076
  [2157/3972] qa_idx=13077
  [2158/3972] qa_idx=13078
  [2159/3972] qa_idx=13079
  [2160/3972] qa_idx=13080
  [2161/3972] qa_idx=13081
  [2162/3972] qa_idx=13082
  [2163/3972] qa_idx=13083
  [2164/3972] qa_idx=13084
  [2165/3972] qa_idx=13085
  [2166/3972] qa_idx=13086
  [2167/3972] qa_idx=13087
  [2168/3972] qa_idx=13088
  [2169/3972] qa_idx=13089
  [2170/3972] qa_idx=13090
  [2171/3972] qa_idx=13091
  [2172/3972] qa_idx=13092
  [2173/3972] qa_idx=13093
  [2174/3972] qa_idx=13094
  [2175/3972] qa_idx=13095
  [2176/3972] qa_idx=13096
  [2177/3972] qa_idx=13097
  [2178/3972] qa_idx=13098
  [2179/3972] qa_idx=13099
  [2180/3972] qa_idx=13100
  [2181/3972] qa_idx=13101
  [2182/3972] qa_idx=13102
  [2183/3972] qa_idx=13103
  [2184/3972] qa_idx=13104
  [2185/3972] qa_idx=13105
  [2186/3972] qa_idx=13106
  [2187/3972] qa_idx=13107
  [2188/3972] qa_idx=13108
  [2189/3972] qa_idx=13109
  [2190/3972] qa_idx=13110
  [2191/3972] qa_idx=13111
  [2192/3972] qa_idx=13112
  [2193/3972] qa_idx=13113
  [2194/3972] qa_idx=13114
  [2195/3972] qa_idx=13115
  [2196/3972] qa_idx=13116
  [2197/3972] qa_idx=13117
  [2198/3972] qa_idx=13118
  [2199/3972] qa_idx=13119
  [2200/3972] qa_idx=13120
  [2201/3972] qa_idx=13121
  [2202/3972] qa_idx=13122
  [2203/3972] qa_idx=13123
  [2204/3972] qa_idx=13124
  [2205/3972] qa_idx=13125
  [2206/3972] qa_idx=13126
  [2207/3972] qa_idx=13127
  [2208/3972] qa_idx=13128
  [2209/3972] qa_idx=13129
  [2210/3972] qa_idx=13130
  [2211/3972] qa_idx=13131
  [2212/3972] qa_idx=13132
  [2213/3972] qa_idx=13133
  [2214/3972] qa_idx=13134
  [2215/3972] qa_idx=13135
  [2216/3972] qa_idx=13136
  [2217/3972] qa_idx=13137
  [2218/3972] qa_idx=13138
  [2219/3972] qa_idx=13139
  [2220/3972] qa_idx=13140
  [2221/3972] qa_idx=13141
  [2222/3972] qa_idx=13142
  [2223/3972] qa_idx=13143
  [2224/3972] qa_idx=13144
  [2225/3972] qa_idx=13145
  [2226/3972] qa_idx=13146
  [2227/3972] qa_idx=13147
  [2228/3972] qa_idx=13148
  [2229/3972] qa_idx=13149
  [2230/3972] qa_idx=13150
  [2231/3972] qa_idx=13151
  [2232/3972] qa_idx=13152
  [2233/3972] qa_idx=13153
  [2234/3972] qa_idx=13154
  [2235/3972] qa_idx=13155
  [2236/3972] qa_idx=13156
  [2237/3972] qa_idx=13157
  [2238/3972] qa_idx=13158
  [2239/3972] qa_idx=13159
  [2240/3972] qa_idx=13160
  [2241/3972] qa_idx=13161
  [2242/3972] qa_idx=13162
  [2243/3972] qa_idx=13163
  [2244/3972] qa_idx=13164
  [2245/3972] qa_idx=13165
  [2246/3972] qa_idx=13166
  [2247/3972] qa_idx=13167
  [2248/3972] qa_idx=13168
  [2249/3972] qa_idx=13169
  [2250/3972] qa_idx=13170
  [2251/3972] qa_idx=13171
  [2252/3972] qa_idx=13172
  [2253/3972] qa_idx=13173
  [2254/3972] qa_idx=13174
  [2255/3972] qa_idx=13175
  [2256/3972] qa_idx=13176
  [2257/3972] qa_idx=13177
  [2258/3972] qa_idx=13178
  [2259/3972] qa_idx=13179
  [2260/3972] qa_idx=13180
  [2261/3972] qa_idx=13181
  [2262/3972] qa_idx=13182
  [2263/3972] qa_idx=13183
  [2264/3972] qa_idx=13184
  [2265/3972] qa_idx=13185
  [2266/3972] qa_idx=13186
  [2267/3972] qa_idx=13187
  [2268/3972] qa_idx=13188
  [2269/3972] qa_idx=13189
  [2270/3972] qa_idx=13190
  [2271/3972] qa_idx=13191
  [2272/3972] qa_idx=13192
  [2273/3972] qa_idx=13193
  [2274/3972] qa_idx=13194
  [2275/3972] qa_idx=13195
  [2276/3972] qa_idx=13196
  [2277/3972] qa_idx=13197
  [2278/3972] qa_idx=13198
  [2279/3972] qa_idx=13199
  [2280/3972] qa_idx=13200
  [2281/3972] qa_idx=13201
  [2282/3972] qa_idx=13202
  [2283/3972] qa_idx=13203
  [2284/3972] qa_idx=13204
  [2285/3972] qa_idx=13205
  [2286/3972] qa_idx=13206
  [2287/3972] qa_idx=13207
  [2288/3972] qa_idx=13208
  [2289/3972] qa_idx=13209
  [2290/3972] qa_idx=13210
  [2291/3972] qa_idx=13211
  [2292/3972] qa_idx=13212
  [2293/3972] qa_idx=13213
  [2294/3972] qa_idx=13214
  [2295/3972] qa_idx=13215
  [2296/3972] qa_idx=13216
  [2297/3972] qa_idx=13217
  [2298/3972] qa_idx=13218
  [2299/3972] qa_idx=13219
  [2300/3972] qa_idx=13220
  [2301/3972] qa_idx=13221
  [2302/3972] qa_idx=13222
  [2303/3972] qa_idx=13223
  [2304/3972] qa_idx=13224
  [2305/3972] qa_idx=13225
  [2306/3972] qa_idx=13226
  [2307/3972] qa_idx=13227
  [2308/3972] qa_idx=13228
  [2309/3972] qa_idx=13229
  [2310/3972] qa_idx=13230
  [2311/3972] qa_idx=13231
  [2312/3972] qa_idx=13232
  [2313/3972] qa_idx=13233
  [2314/3972] qa_idx=13234
  [2315/3972] qa_idx=13235
  [2316/3972] qa_idx=13236
  [2317/3972] qa_idx=13237
  [2318/3972] qa_idx=13238
  [2319/3972] qa_idx=13239
  [2320/3972] qa_idx=13240
  [2321/3972] qa_idx=13241
  [2322/3972] qa_idx=13242
  [2323/3972] qa_idx=13243
  [2324/3972] qa_idx=13244
  [2325/3972] qa_idx=13245
  [2326/3972] qa_idx=13246
  [2327/3972] qa_idx=13247
  [2328/3972] qa_idx=13248
  [2329/3972] qa_idx=13249
  [2330/3972] qa_idx=13250
  [2331/3972] qa_idx=13251
  [2332/3972] qa_idx=13252
  [2333/3972] qa_idx=13253
  [2334/3972] qa_idx=13254
  [2335/3972] qa_idx=13255
  [2336/3972] qa_idx=13256
  [2337/3972] qa_idx=13257
  [2338/3972] qa_idx=13258
  [2339/3972] qa_idx=13259
  [2340/3972] qa_idx=13260
  [2341/3972] qa_idx=13261
  [2342/3972] qa_idx=13262
  [2343/3972] qa_idx=13263
  [2344/3972] qa_idx=13264
  [2345/3972] qa_idx=13265
  [2346/3972] qa_idx=13266
  [2347/3972] qa_idx=13267
  [2348/3972] qa_idx=13268
  [2349/3972] qa_idx=13269
  [2350/3972] qa_idx=13270
  [2351/3972] qa_idx=13271
  [2352/3972] qa_idx=13272
  [2353/3972] qa_idx=13273
  [2354/3972] qa_idx=13274
  [2355/3972] qa_idx=13275
  [2356/3972] qa_idx=13276
  [2357/3972] qa_idx=13277
  [2358/3972] qa_idx=13278
  [2359/3972] qa_idx=13279
  [2360/3972] qa_idx=13280
  [2361/3972] qa_idx=13281
  [2362/3972] qa_idx=13282
  [2363/3972] qa_idx=13283
  [2364/3972] qa_idx=13284
  [2365/3972] qa_idx=13285
  [2366/3972] qa_idx=13286
  [2367/3972] qa_idx=13287
  [2368/3972] qa_idx=13288
  [2369/3972] qa_idx=13289
  [2370/3972] qa_idx=13290
  [2371/3972] qa_idx=13291
  [2372/3972] qa_idx=13292
  [2373/3972] qa_idx=13293
  [2374/3972] qa_idx=13294
  [2375/3972] qa_idx=13295
  [2376/3972] qa_idx=13296
  [2377/3972] qa_idx=13297
  [2378/3972] qa_idx=13298
  [2379/3972] qa_idx=13299
  [2380/3972] qa_idx=13300
  [2381/3972] qa_idx=13301
  [2382/3972] qa_idx=13302
  [2383/3972] qa_idx=13303
  [2384/3972] qa_idx=13304
  [2385/3972] qa_idx=13305
  [2386/3972] qa_idx=13306
  [2387/3972] qa_idx=13307
  [2388/3972] qa_idx=13308
  [2389/3972] qa_idx=13309
  [2390/3972] qa_idx=13310
  [2391/3972] qa_idx=13311
  [2392/3972] qa_idx=13312
  [2393/3972] qa_idx=13313
  [2394/3972] qa_idx=13314
  [2395/3972] qa_idx=13315
  [2396/3972] qa_idx=13316
  [2397/3972] qa_idx=13317
  [2398/3972] qa_idx=13318
  [2399/3972] qa_idx=13319
  [2400/3972] qa_idx=13320
  [2401/3972] qa_idx=13321
  [2402/3972] qa_idx=13322
  [2403/3972] qa_idx=13323
  [2404/3972] qa_idx=13324
  [2405/3972] qa_idx=13325
  [2406/3972] qa_idx=13326
  [2407/3972] qa_idx=13327
  [2408/3972] qa_idx=13328
  [2409/3972] qa_idx=13329
  [2410/3972] qa_idx=13330
  [2411/3972] qa_idx=13331
  [2412/3972] qa_idx=13332
  [2413/3972] qa_idx=13333
  [2414/3972] qa_idx=13334
  [2415/3972] qa_idx=13335
  [2416/3972] qa_idx=13336
  [2417/3972] qa_idx=13337
  [2418/3972] qa_idx=13338
  [2419/3972] qa_idx=13339
  [2420/3972] qa_idx=13340
  [2421/3972] qa_idx=13341
  [2422/3972] qa_idx=13342
  [2423/3972] qa_idx=13343
  [2424/3972] qa_idx=13344
  [2425/3972] qa_idx=13345
  [2426/3972] qa_idx=13346
  [2427/3972] qa_idx=13347
  [2428/3972] qa_idx=13348
  [2429/3972] qa_idx=13349
  [2430/3972] qa_idx=13350
  [2431/3972] qa_idx=13351
  [2432/3972] qa_idx=13352
  [2433/3972] qa_idx=13353
  [2434/3972] qa_idx=13354
  [2435/3972] qa_idx=13355
  [2436/3972] qa_idx=13356
  [2437/3972] qa_idx=13357
  [2438/3972] qa_idx=13358
  [2439/3972] qa_idx=13359
  [2440/3972] qa_idx=13360
  [2441/3972] qa_idx=13361
  [2442/3972] qa_idx=13362
  [2443/3972] qa_idx=13363
  [2444/3972] qa_idx=13364
  [2445/3972] qa_idx=13365
  [2446/3972] qa_idx=13366
  [2447/3972] qa_idx=13367
  [2448/3972] qa_idx=13368
  [2449/3972] qa_idx=13369
  [2450/3972] qa_idx=13370
  [2451/3972] qa_idx=13371
  [2452/3972] qa_idx=13372
  [2453/3972] qa_idx=13373
  [2454/3972] qa_idx=13374
  [2455/3972] qa_idx=13375
  [2456/3972] qa_idx=13376
  [2457/3972] qa_idx=13377
  [2458/3972] qa_idx=13378
  [2459/3972] qa_idx=13379
  [2460/3972] qa_idx=13380
  [2461/3972] qa_idx=13381
  [2462/3972] qa_idx=13382
  [2463/3972] qa_idx=13383
  [2464/3972] qa_idx=13384
  [2465/3972] qa_idx=13385
  [2466/3972] qa_idx=13386
  [2467/3972] qa_idx=13387
  [2468/3972] qa_idx=13388
  [2469/3972] qa_idx=13389
  [2470/3972] qa_idx=13390
  [2471/3972] qa_idx=13391
  [2472/3972] qa_idx=13392
  [2473/3972] qa_idx=13393
  [2474/3972] qa_idx=13394
  [2475/3972] qa_idx=13395
  [2476/3972] qa_idx=13396
  [2477/3972] qa_idx=13397
  [2478/3972] qa_idx=13398
  [2479/3972] qa_idx=13399
  [2480/3972] qa_idx=13400
  [2481/3972] qa_idx=13401
  [2482/3972] qa_idx=13402
  [2483/3972] qa_idx=13403
  [2484/3972] qa_idx=13404
  [2485/3972] qa_idx=13405
  [2486/3972] qa_idx=13406
  [2487/3972] qa_idx=13407
  [2488/3972] qa_idx=13408
  [2489/3972] qa_idx=13409
  [2490/3972] qa_idx=13410
  [2491/3972] qa_idx=13411
  [2492/3972] qa_idx=13412
  [2493/3972] qa_idx=13413
  [2494/3972] qa_idx=13414
  [2495/3972] qa_idx=13415
  [2496/3972] qa_idx=13416
