### Starting TaskPrologue of job 3859277 on a0633 at Wed Jul 15 12:57:32 CEST 2026
Running on cores 80-95 with governor performance
Wed Jul 15 12:57:32 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:96:00.0 Off |                    0 |
| N/A   35C    P0             57W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

Using the latest cached version of the dataset since pinzhenchen/wmt26-mist-sample couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/hpc/b279bb/b279bb31/hf_datasets_cache/pinzhenchen___wmt26-mist-sample/default/0.0.0/907fcb57c15dcce0478d4bf8b59b437d5aebd88d (last modified on Tue Jul 14 23:54:09 2026).
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
train rows: 3971 after shard=1/3, limit=none; 3971 to generate
Loading weights:   0%|          | 0/1026 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1026 [00:01<21:20,  1.25s/it]Loading weights:   0%|          | 2/1026 [00:02<22:16,  1.31s/it]Loading weights:   1%|          | 6/1026 [00:02<05:25,  3.13it/s]Loading weights:   1%|          | 12/1026 [00:03<03:28,  4.86it/s]Loading weights:   1%|▏         | 14/1026 [00:05<05:46,  2.92it/s]Loading weights:   3%|▎         | 28/1026 [00:05<01:49,  9.13it/s]Loading weights:   3%|▎         | 33/1026 [00:07<03:43,  4.45it/s]Loading weights:   4%|▍         | 39/1026 [00:08<02:38,  6.23it/s]Loading weights:   4%|▍         | 45/1026 [00:08<02:03,  7.94it/s]Loading weights:   5%|▍         | 49/1026 [00:09<02:25,  6.70it/s]Loading weights:   5%|▌         | 52/1026 [00:11<03:57,  4.10it/s]Loading weights:   5%|▌         | 55/1026 [00:11<03:12,  5.04it/s]Loading weights:   6%|▌         | 58/1026 [00:14<06:05,  2.65it/s]Loading weights:   7%|▋         | 67/1026 [00:14<03:05,  5.18it/s]Loading weights:   7%|▋         | 71/1026 [00:14<02:28,  6.45it/s]Loading weights:   8%|▊         | 77/1026 [00:14<01:48,  8.76it/s]Loading weights:   8%|▊         | 81/1026 [00:14<01:30, 10.40it/s]Loading weights:   8%|▊         | 84/1026 [00:17<04:11,  3.74it/s]Loading weights:   9%|▉         | 95/1026 [00:17<02:06,  7.34it/s]Loading weights:  10%|▉         | 100/1026 [00:18<02:10,  7.11it/s]Loading weights:  10%|█         | 103/1026 [00:19<03:03,  5.04it/s]Loading weights:  11%|█         | 115/1026 [00:20<01:35,  9.59it/s]Loading weights:  12%|█▏        | 119/1026 [00:22<03:14,  4.65it/s]Loading weights:  12%|█▏        | 127/1026 [00:23<02:45,  5.42it/s]Loading weights:  13%|█▎        | 130/1026 [00:25<03:30,  4.25it/s]Loading weights:  14%|█▍        | 143/1026 [00:25<01:47,  8.20it/s]Loading weights:  14%|█▍        | 148/1026 [00:25<01:31,  9.58it/s]Loading weights:  15%|█▍        | 153/1026 [00:27<02:41,  5.41it/s]Loading weights:  16%|█▋        | 168/1026 [00:27<01:22, 10.39it/s]Loading weights:  17%|█▋        | 174/1026 [00:30<02:40,  5.30it/s]Loading weights:  18%|█▊        | 183/1026 [00:31<01:51,  7.56it/s]Loading weights:  18%|█▊        | 189/1026 [00:36<04:20,  3.21it/s]Loading weights:  19%|█▉        | 196/1026 [00:37<03:42,  3.72it/s]Loading weights:  19%|█▉        | 199/1026 [00:42<06:16,  2.20it/s]Loading weights:  20%|██        | 208/1026 [00:42<03:52,  3.52it/s]Loading weights:  21%|██        | 216/1026 [00:42<02:38,  5.12it/s]Loading weights:  22%|██▏       | 221/1026 [00:45<03:36,  3.72it/s]Loading weights:  23%|██▎       | 235/1026 [00:47<02:50,  4.65it/s]Loading weights:  25%|██▍       | 256/1026 [00:47<01:35,  8.04it/s]Loading weights:  25%|██▌       | 259/1026 [00:49<02:02,  6.25it/s]Loading weights:  26%|██▌       | 265/1026 [00:50<01:56,  6.56it/s]Loading weights:  26%|██▌       | 267/1026 [00:51<02:34,  4.92it/s]Loading weights:  27%|██▋       | 281/1026 [00:51<01:23,  8.98it/s]Loading weights:  28%|██▊       | 286/1026 [00:55<02:56,  4.19it/s]Loading weights:  30%|██▉       | 303/1026 [00:55<01:31,  7.89it/s]Loading weights:  30%|███       | 309/1026 [00:57<02:05,  5.71it/s]Loading weights:  31%|███▏      | 321/1026 [00:58<01:21,  8.64it/s]Loading weights:  32%|███▏      | 327/1026 [01:00<01:58,  5.90it/s]Loading weights:  33%|███▎      | 334/1026 [01:02<02:24,  4.80it/s]Loading weights:  35%|███▍      | 354/1026 [01:02<01:10,  9.52it/s]Loading weights:  35%|███▌      | 362/1026 [01:05<01:47,  6.20it/s]Loading weights:  37%|███▋      | 376/1026 [01:08<01:58,  5.49it/s]Loading weights:  38%|███▊      | 394/1026 [01:09<01:22,  7.66it/s]Loading weights:  39%|███▉      | 398/1026 [01:10<01:35,  6.59it/s]Loading weights:  39%|███▉      | 403/1026 [01:11<01:36,  6.44it/s]Loading weights:  39%|███▉      | 405/1026 [01:14<02:39,  3.89it/s]Loading weights:  40%|████      | 415/1026 [01:14<01:39,  6.12it/s]Loading weights:  42%|████▏     | 426/1026 [01:14<01:03,  9.40it/s]Loading weights:  42%|████▏     | 431/1026 [01:18<02:29,  3.99it/s]Loading weights:  43%|████▎     | 443/1026 [01:19<01:45,  5.53it/s]Loading weights:  43%|████▎     | 446/1026 [01:21<02:07,  4.55it/s]Loading weights:  45%|████▌     | 463/1026 [01:22<01:15,  7.42it/s]Loading weights:  45%|████▌     | 465/1026 [01:23<01:49,  5.15it/s]Loading weights:  46%|████▌     | 472/1026 [01:26<02:16,  4.06it/s]Loading weights:  47%|████▋     | 482/1026 [01:26<01:28,  6.16it/s]Loading weights:  48%|████▊     | 493/1026 [01:26<00:56,  9.36it/s]Loading weights:  49%|████▊     | 498/1026 [01:28<01:28,  6.00it/s]Loading weights:  50%|████▉     | 511/1026 [01:29<00:52,  9.76it/s]Loading weights:  50%|█████     | 516/1026 [01:31<01:24,  6.03it/s]Loading weights:  51%|█████▏    | 527/1026 [01:31<00:55,  9.06it/s]Loading weights:  52%|█████▏    | 532/1026 [01:32<00:58,  8.49it/s]Loading weights:  52%|█████▏    | 536/1026 [01:33<01:19,  6.15it/s]Loading weights:  53%|█████▎    | 541/1026 [01:35<01:48,  4.47it/s]Loading weights:  55%|█████▍    | 561/1026 [01:35<00:44, 10.34it/s]Loading weights:  55%|█████▌    | 568/1026 [01:38<01:09,  6.60it/s]Loading weights:  57%|█████▋    | 580/1026 [01:38<00:44,  9.93it/s]Loading weights:  57%|█████▋    | 587/1026 [01:40<01:08,  6.43it/s]Loading weights:  58%|█████▊    | 600/1026 [01:40<00:42,  9.96it/s]Loading weights:  59%|█████▉    | 607/1026 [01:42<01:01,  6.81it/s]Loading weights:  60%|█████▉    | 612/1026 [01:44<01:18,  5.28it/s]Loading weights:  61%|██████▏   | 629/1026 [01:45<00:40,  9.70it/s]Loading weights:  62%|██████▏   | 636/1026 [01:47<00:59,  6.50it/s]Loading weights:  63%|██████▎   | 651/1026 [01:47<00:35, 10.52it/s]Loading weights:  64%|██████▍   | 659/1026 [01:49<00:53,  6.83it/s]Loading weights:  65%|██████▌   | 668/1026 [01:52<01:06,  5.37it/s]Loading weights:  66%|██████▌   | 679/1026 [01:54<01:05,  5.28it/s]Loading weights:  68%|██████▊   | 701/1026 [01:54<00:32,  9.91it/s]Loading weights:  71%|███████▏  | 732/1026 [01:54<00:15, 18.90it/s]Loading weights:  74%|███████▍  | 761/1026 [01:55<00:08, 29.95it/s]Loading weights:  77%|███████▋  | 795/1026 [01:55<00:04, 46.92it/s]Loading weights:  81%|████████  | 829/1026 [01:55<00:02, 68.23it/s]Loading weights:  84%|████████▍ | 860/1026 [01:55<00:01, 91.01it/s]Loading weights:  87%|████████▋ | 892/1026 [01:55<00:01, 115.17it/s]Loading weights:  90%|████████▉ | 920/1026 [01:55<00:00, 131.73it/s]Loading weights:  93%|█████████▎| 951/1026 [01:55<00:00, 159.88it/s]Loading weights:  96%|█████████▌| 984/1026 [01:55<00:00, 188.56it/s]Loading weights:  99%|█████████▊| 1013/1026 [01:55<00:00, 208.30it/s]Loading weights: 100%|██████████| 1026/1026 [01:56<00:00,  8.84it/s] 
  [1/3971] qa_idx=2978
  [1985/3971] qa_idx=4962
  [1986/3971] qa_idx=4963
  [1987/3971] qa_idx=4964
  [1988/3971] qa_idx=4965
  [1989/3971] qa_idx=4966
  [1990/3971] qa_idx=4967
  [1991/3971] qa_idx=4968
  [1992/3971] qa_idx=4969
  [1993/3971] qa_idx=4970
  [1994/3971] qa_idx=4971
  [1995/3971] qa_idx=4972
  [1996/3971] qa_idx=4973
  [1997/3971] qa_idx=4974
  [1998/3971] qa_idx=4975
  [1999/3971] qa_idx=4976
  [2000/3971] qa_idx=4977
  [2001/3971] qa_idx=4978
  [2002/3971] qa_idx=4979
  [2003/3971] qa_idx=4980
  [2004/3971] qa_idx=4981
  [2005/3971] qa_idx=4982
  [2006/3971] qa_idx=4983
  [2007/3971] qa_idx=4984
  [2008/3971] qa_idx=4985
  [2009/3971] qa_idx=4986
  [2010/3971] qa_idx=4987
  [2011/3971] qa_idx=4988
  [2012/3971] qa_idx=4989
  [2013/3971] qa_idx=4990
  [2014/3971] qa_idx=4991
  [2015/3971] qa_idx=4992
  [2016/3971] qa_idx=4993
  [2017/3971] qa_idx=4994
  [2018/3971] qa_idx=4995
  [2019/3971] qa_idx=4996
  [2020/3971] qa_idx=4997
  [2021/3971] qa_idx=4998
  [2022/3971] qa_idx=4999
  [2023/3971] qa_idx=5000
  [2024/3971] qa_idx=5001
  [2025/3971] qa_idx=5002
  [2026/3971] qa_idx=5003
  [2027/3971] qa_idx=5004
  [2028/3971] qa_idx=5005
  [2029/3971] qa_idx=5006
  [2030/3971] qa_idx=5007
  [2031/3971] qa_idx=5008
  [2032/3971] qa_idx=5009
  [2033/3971] qa_idx=5010
  [2034/3971] qa_idx=5011
  [2035/3971] qa_idx=5012
  [2036/3971] qa_idx=5013
  [2037/3971] qa_idx=5014
  [2038/3971] qa_idx=5015
  [2039/3971] qa_idx=5016
  [2040/3971] qa_idx=5017
  [2041/3971] qa_idx=5018
  [2042/3971] qa_idx=5019
  [2043/3971] qa_idx=5020
  [2044/3971] qa_idx=5021
  [2045/3971] qa_idx=5022
  [2046/3971] qa_idx=5023
  [2047/3971] qa_idx=5024
  [2048/3971] qa_idx=5025
  [2049/3971] qa_idx=5026
  [2050/3971] qa_idx=5027
  [2051/3971] qa_idx=5028
  [2052/3971] qa_idx=5029
  [2053/3971] qa_idx=5030
  [2054/3971] qa_idx=5031
  [2055/3971] qa_idx=5032
  [2056/3971] qa_idx=5033
  [2057/3971] qa_idx=5034
  [2058/3971] qa_idx=5035
  [2059/3971] qa_idx=5036
  [2060/3971] qa_idx=5037
  [2061/3971] qa_idx=5038
  [2062/3971] qa_idx=5039
  [2063/3971] qa_idx=5040
  [2064/3971] qa_idx=5041
  [2065/3971] qa_idx=5042
  [2066/3971] qa_idx=5043
  [2067/3971] qa_idx=5044
  [2068/3971] qa_idx=5045
  [2069/3971] qa_idx=5046
  [2070/3971] qa_idx=5047
  [2071/3971] qa_idx=5048
  [2072/3971] qa_idx=5049
  [2073/3971] qa_idx=5050
  [2074/3971] qa_idx=5051
  [2075/3971] qa_idx=5052
  [2076/3971] qa_idx=5053
  [2077/3971] qa_idx=5054
  [2078/3971] qa_idx=5055
  [2079/3971] qa_idx=5056
  [2080/3971] qa_idx=5057
  [2081/3971] qa_idx=5058
  [2082/3971] qa_idx=5059
  [2083/3971] qa_idx=5060
  [2084/3971] qa_idx=5061
  [2085/3971] qa_idx=5062
  [2086/3971] qa_idx=5063
  [2087/3971] qa_idx=5064
  [2088/3971] qa_idx=5065
  [2089/3971] qa_idx=5066
  [2090/3971] qa_idx=5067
  [2091/3971] qa_idx=5068
  [2092/3971] qa_idx=5069
  [2093/3971] qa_idx=5070
  [2094/3971] qa_idx=5071
  [2095/3971] qa_idx=5072
  [2096/3971] qa_idx=5073
  [2097/3971] qa_idx=5074
  [2098/3971] qa_idx=5075
  [2099/3971] qa_idx=5076
  [2100/3971] qa_idx=5077
  [2101/3971] qa_idx=5078
  [2102/3971] qa_idx=5079
  [2103/3971] qa_idx=5080
  [2104/3971] qa_idx=5081
  [2105/3971] qa_idx=5082
  [2106/3971] qa_idx=5083
  [2107/3971] qa_idx=5084
  [2108/3971] qa_idx=5085
  [2109/3971] qa_idx=5086
  [2110/3971] qa_idx=5087
  [2111/3971] qa_idx=5088
  [2112/3971] qa_idx=5089
  [2113/3971] qa_idx=5090
  [2114/3971] qa_idx=5091
  [2115/3971] qa_idx=5092
  [2116/3971] qa_idx=5093
  [2117/3971] qa_idx=5094
  [2118/3971] qa_idx=5095
  [2119/3971] qa_idx=5096
  [2120/3971] qa_idx=5097
  [2121/3971] qa_idx=5098
  [2122/3971] qa_idx=5099
  [2123/3971] qa_idx=5100
  [2124/3971] qa_idx=5101
  [2125/3971] qa_idx=5102
  [2126/3971] qa_idx=5103
  [2127/3971] qa_idx=5104
  [2128/3971] qa_idx=5105
  [2129/3971] qa_idx=5106
  [2130/3971] qa_idx=5107
  [2131/3971] qa_idx=5108
  [2132/3971] qa_idx=5109
  [2133/3971] qa_idx=5110
  [2134/3971] qa_idx=5111
  [2135/3971] qa_idx=5112
  [2136/3971] qa_idx=5113
  [2137/3971] qa_idx=5114
  [2138/3971] qa_idx=5115
  [2139/3971] qa_idx=5116
  [2140/3971] qa_idx=5117
  [2141/3971] qa_idx=5118
  [2142/3971] qa_idx=5119
  [2143/3971] qa_idx=5120
  [2144/3971] qa_idx=5121
  [2145/3971] qa_idx=5122
  [2146/3971] qa_idx=5123
  [2147/3971] qa_idx=5124
  [2148/3971] qa_idx=5125
  [2149/3971] qa_idx=5126
  [2150/3971] qa_idx=5127
  [2151/3971] qa_idx=5128
  [2152/3971] qa_idx=5129
  [2153/3971] qa_idx=5130
  [2154/3971] qa_idx=5131
  [2155/3971] qa_idx=5132
  [2156/3971] qa_idx=5133
  [2157/3971] qa_idx=5134
  [2158/3971] qa_idx=5135
  [2159/3971] qa_idx=5136
  [2160/3971] qa_idx=5137
  [2161/3971] qa_idx=5138
  [2162/3971] qa_idx=5139
  [2163/3971] qa_idx=5140
  [2164/3971] qa_idx=5141
  [2165/3971] qa_idx=5142
  [2166/3971] qa_idx=5143
  [2167/3971] qa_idx=5144
  [2168/3971] qa_idx=5145
  [2169/3971] qa_idx=5146
  [2170/3971] qa_idx=5147
  [2171/3971] qa_idx=5148
  [2172/3971] qa_idx=5149
  [2173/3971] qa_idx=5150
  [2174/3971] qa_idx=5151
  [2175/3971] qa_idx=5152
  [2176/3971] qa_idx=5153
  [2177/3971] qa_idx=5154
  [2178/3971] qa_idx=5155
  [2179/3971] qa_idx=5156
  [2180/3971] qa_idx=5157
  [2181/3971] qa_idx=5158
  [2182/3971] qa_idx=5159
  [2183/3971] qa_idx=5160
  [2184/3971] qa_idx=5161
  [2185/3971] qa_idx=5162
  [2186/3971] qa_idx=5163
  [2187/3971] qa_idx=5164
  [2188/3971] qa_idx=5165
  [2189/3971] qa_idx=5166
  [2190/3971] qa_idx=5167
  [2191/3971] qa_idx=5168
  [2192/3971] qa_idx=5169
  [2193/3971] qa_idx=5170
  [2194/3971] qa_idx=5171
  [2195/3971] qa_idx=5172
  [2196/3971] qa_idx=5173
  [2197/3971] qa_idx=5174
  [2198/3971] qa_idx=5175
  [2199/3971] qa_idx=5176
  [2200/3971] qa_idx=5177
  [2201/3971] qa_idx=5178
  [2202/3971] qa_idx=5179
  [2203/3971] qa_idx=5180
  [2204/3971] qa_idx=5181
  [2205/3971] qa_idx=5182
  [2206/3971] qa_idx=5183
  [2207/3971] qa_idx=5184
  [2208/3971] qa_idx=5185
  [2209/3971] qa_idx=5186
  [2210/3971] qa_idx=5187
  [2211/3971] qa_idx=5188
  [2212/3971] qa_idx=5189
  [2213/3971] qa_idx=5190
  [2214/3971] qa_idx=5191
  [2215/3971] qa_idx=5192
  [2216/3971] qa_idx=5193
  [2217/3971] qa_idx=5194
  [2218/3971] qa_idx=5195
  [2219/3971] qa_idx=5196
  [2220/3971] qa_idx=5197
  [2221/3971] qa_idx=5198
  [2222/3971] qa_idx=5199
  [2223/3971] qa_idx=5200
  [2224/3971] qa_idx=5201
  [2225/3971] qa_idx=5202
  [2226/3971] qa_idx=5203
  [2227/3971] qa_idx=5204
  [2228/3971] qa_idx=5205
  [2229/3971] qa_idx=5206
  [2230/3971] qa_idx=5207
  [2231/3971] qa_idx=5208
  [2232/3971] qa_idx=5209
  [2233/3971] qa_idx=5210
  [2234/3971] qa_idx=5211
  [2235/3971] qa_idx=5212
  [2236/3971] qa_idx=5213
  [2237/3971] qa_idx=5214
  [2238/3971] qa_idx=5215
  [2239/3971] qa_idx=5216
  [2240/3971] qa_idx=5217
  [2241/3971] qa_idx=5218
  [2242/3971] qa_idx=5219
  [2243/3971] qa_idx=5220
  [2244/3971] qa_idx=5221
  [2245/3971] qa_idx=5222
  [2246/3971] qa_idx=5223
  [2247/3971] qa_idx=5224
  [2248/3971] qa_idx=5225
  [2249/3971] qa_idx=5226
  [2250/3971] qa_idx=5227
  [2251/3971] qa_idx=5228
  [2252/3971] qa_idx=5229
  [2253/3971] qa_idx=5230
  [2254/3971] qa_idx=5231
  [2255/3971] qa_idx=5232
  [2256/3971] qa_idx=5233
  [2257/3971] qa_idx=5234
  [2258/3971] qa_idx=5235
  [2259/3971] qa_idx=5236
  [2260/3971] qa_idx=5237
  [2261/3971] qa_idx=5238
  [2262/3971] qa_idx=5239
  [2263/3971] qa_idx=5240
  [2264/3971] qa_idx=5241
  [2265/3971] qa_idx=5242
  [2266/3971] qa_idx=5243
  [2267/3971] qa_idx=5244
  [2268/3971] qa_idx=5245
  [2269/3971] qa_idx=5246
  [2270/3971] qa_idx=5247
  [2271/3971] qa_idx=5248
  [2272/3971] qa_idx=5249
  [2273/3971] qa_idx=5250
  [2274/3971] qa_idx=5251
  [2275/3971] qa_idx=5252
  [2276/3971] qa_idx=5253
  [2277/3971] qa_idx=5254
  [2278/3971] qa_idx=5255
  [2279/3971] qa_idx=5256
  [2280/3971] qa_idx=5257
  [2281/3971] qa_idx=5258
  [2282/3971] qa_idx=5259
  [2283/3971] qa_idx=5260
  [2284/3971] qa_idx=5261
  [2285/3971] qa_idx=5262
  [2286/3971] qa_idx=5263
  [2287/3971] qa_idx=5264
  [2288/3971] qa_idx=5265
  [2289/3971] qa_idx=5266
  [2290/3971] qa_idx=5267
  [2291/3971] qa_idx=5268
  [2292/3971] qa_idx=5269
  [2293/3971] qa_idx=5270
  [2294/3971] qa_idx=5271
  [2295/3971] qa_idx=5272
  [2296/3971] qa_idx=5273
  [2297/3971] qa_idx=5274
  [2298/3971] qa_idx=5275
  [2299/3971] qa_idx=5276
  [2300/3971] qa_idx=5277
  [2301/3971] qa_idx=5278
  [2302/3971] qa_idx=5279
  [2303/3971] qa_idx=5280
  [2304/3971] qa_idx=5281
  [2305/3971] qa_idx=5282
  [2306/3971] qa_idx=5283
  [2307/3971] qa_idx=5284
  [2308/3971] qa_idx=5285
  [2309/3971] qa_idx=5286
  [2310/3971] qa_idx=5287
  [2311/3971] qa_idx=5288
  [2312/3971] qa_idx=5289
  [2313/3971] qa_idx=5290
  [2314/3971] qa_idx=5291
  [2315/3971] qa_idx=5292
  [2316/3971] qa_idx=5293
  [2317/3971] qa_idx=5294
  [2318/3971] qa_idx=5295
  [2319/3971] qa_idx=5296
  [2320/3971] qa_idx=5297
  [2321/3971] qa_idx=5298
  [2322/3971] qa_idx=5299
  [2323/3971] qa_idx=5300
  [2324/3971] qa_idx=5301
  [2325/3971] qa_idx=5302
  [2326/3971] qa_idx=5303
  [2327/3971] qa_idx=5304
  [2328/3971] qa_idx=5305
  [2329/3971] qa_idx=5306
  [2330/3971] qa_idx=5307
  [2331/3971] qa_idx=5308
  [2332/3971] qa_idx=5309
  [2333/3971] qa_idx=5310
  [2334/3971] qa_idx=5311
  [2335/3971] qa_idx=5312
  [2336/3971] qa_idx=5313
  [2337/3971] qa_idx=5314
  [2338/3971] qa_idx=5315
  [2339/3971] qa_idx=5316
  [2340/3971] qa_idx=5317
  [2341/3971] qa_idx=5318
  [2342/3971] qa_idx=5319
  [2343/3971] qa_idx=5320
  [2344/3971] qa_idx=5321
  [2345/3971] qa_idx=5322
  [2346/3971] qa_idx=5323
  [2347/3971] qa_idx=5324
  [2348/3971] qa_idx=5325
  [2349/3971] qa_idx=5326
  [2350/3971] qa_idx=5327
  [2351/3971] qa_idx=5328
  [2352/3971] qa_idx=5329
  [2353/3971] qa_idx=5330
  [2354/3971] qa_idx=5331
  [2355/3971] qa_idx=5332
  [2356/3971] qa_idx=5333
  [2357/3971] qa_idx=5334
  [2358/3971] qa_idx=5335
  [2359/3971] qa_idx=5336
  [2360/3971] qa_idx=5337
  [2361/3971] qa_idx=5338
  [2362/3971] qa_idx=5339
  [2363/3971] qa_idx=5340
  [2364/3971] qa_idx=5341
  [2365/3971] qa_idx=5342
  [2366/3971] qa_idx=5343
  [2367/3971] qa_idx=5344
  [2368/3971] qa_idx=5345
  [2369/3971] qa_idx=5346
  [2370/3971] qa_idx=5347
  [2371/3971] qa_idx=5348
  [2372/3971] qa_idx=5349
  [2373/3971] qa_idx=5350
  [2374/3971] qa_idx=5351
  [2375/3971] qa_idx=5352
  [2376/3971] qa_idx=5353
  [2377/3971] qa_idx=5354
  [2378/3971] qa_idx=5355
  [2379/3971] qa_idx=5356
  [2380/3971] qa_idx=5357
  [2381/3971] qa_idx=5358
  [2382/3971] qa_idx=5359
  [2383/3971] qa_idx=5360
  [2384/3971] qa_idx=5361
  [2385/3971] qa_idx=5362
  [2386/3971] qa_idx=5363
  [2387/3971] qa_idx=5364
  [2388/3971] qa_idx=5365
  [2389/3971] qa_idx=5366
  [2390/3971] qa_idx=5367
  [2391/3971] qa_idx=5368
  [2392/3971] qa_idx=5369
  [2393/3971] qa_idx=5370
  [2394/3971] qa_idx=5371
  [2395/3971] qa_idx=5372
  [2396/3971] qa_idx=5373
  [2397/3971] qa_idx=5374
  [2398/3971] qa_idx=5375
  [2399/3971] qa_idx=5376
  [2400/3971] qa_idx=5377
  [2401/3971] qa_idx=5378
  [2402/3971] qa_idx=5379
  [2403/3971] qa_idx=5380
  [2404/3971] qa_idx=5381
  [2405/3971] qa_idx=5382
  [2406/3971] qa_idx=5383
  [2407/3971] qa_idx=5384
  [2408/3971] qa_idx=5385
  [2409/3971] qa_idx=5386
  [2410/3971] qa_idx=5387
  [2411/3971] qa_idx=5388
  [2412/3971] qa_idx=5389
  [2413/3971] qa_idx=5390
  [2414/3971] qa_idx=5391
  [2415/3971] qa_idx=5392
  [2416/3971] qa_idx=5393
  [2417/3971] qa_idx=5394
  [2418/3971] qa_idx=5395
  [2419/3971] qa_idx=5396
  [2420/3971] qa_idx=5397
  [2421/3971] qa_idx=5398
  [2422/3971] qa_idx=5399
  [2423/3971] qa_idx=5400
  [2424/3971] qa_idx=5401
  [2425/3971] qa_idx=5402
  [2426/3971] qa_idx=5403
  [2427/3971] qa_idx=5404
  [2428/3971] qa_idx=5405
  [2429/3971] qa_idx=5406
  [2430/3971] qa_idx=5407
  [2431/3971] qa_idx=5408
  [2432/3971] qa_idx=5409
  [2433/3971] qa_idx=5410
  [2434/3971] qa_idx=5411
  [2435/3971] qa_idx=5412
  [2436/3971] qa_idx=5413
  [2437/3971] qa_idx=5414
  [2438/3971] qa_idx=5415
  [2439/3971] qa_idx=5416
  [2440/3971] qa_idx=5417
  [2441/3971] qa_idx=5418
  [2442/3971] qa_idx=5419
  [2443/3971] qa_idx=5420
  [2444/3971] qa_idx=5421
  [2445/3971] qa_idx=5422
  [2446/3971] qa_idx=5423
  [2447/3971] qa_idx=5424
  [2448/3971] qa_idx=5425
  [2449/3971] qa_idx=5426
  [2450/3971] qa_idx=5427
  [2451/3971] qa_idx=5428
  [2452/3971] qa_idx=5429
  [2453/3971] qa_idx=5430
  [2454/3971] qa_idx=5431
  [2455/3971] qa_idx=5432
  [2456/3971] qa_idx=5433
  [2457/3971] qa_idx=5434
  [2458/3971] qa_idx=5435
  [2459/3971] qa_idx=5436
  [2460/3971] qa_idx=5437
  [2461/3971] qa_idx=5438
  [2462/3971] qa_idx=5439
  [2463/3971] qa_idx=5440
  [2464/3971] qa_idx=5441
  [2465/3971] qa_idx=5442
  [2466/3971] qa_idx=5443
  [2467/3971] qa_idx=5444
  [2468/3971] qa_idx=5445
  [2469/3971] qa_idx=5446
  [2470/3971] qa_idx=5447
  [2471/3971] qa_idx=5448
  [2472/3971] qa_idx=5449
  [2473/3971] qa_idx=5450
  [2474/3971] qa_idx=5451
  [2475/3971] qa_idx=5452
  [2476/3971] qa_idx=5453
  [2477/3971] qa_idx=5454
  [2478/3971] qa_idx=5455
  [2479/3971] qa_idx=5456
  [2480/3971] qa_idx=5457
  [2481/3971] qa_idx=5458
  [2482/3971] qa_idx=5459
  [2483/3971] qa_idx=5460
  [2484/3971] qa_idx=5461
  [2485/3971] qa_idx=5462
  [2486/3971] qa_idx=5463
  [2487/3971] qa_idx=5464
  [2488/3971] qa_idx=5465
  [2489/3971] qa_idx=5466
  [2490/3971] qa_idx=5467
  [2491/3971] qa_idx=5468
  [2492/3971] qa_idx=5469
  [2493/3971] qa_idx=5470
  [2494/3971] qa_idx=5471
  [2495/3971] qa_idx=5472
  [2496/3971] qa_idx=5473
  [2497/3971] qa_idx=5474
  [2498/3971] qa_idx=5475
  [2499/3971] qa_idx=5476
  [2500/3971] qa_idx=5477
  [2501/3971] qa_idx=5478
  [2502/3971] qa_idx=5479
  [2503/3971] qa_idx=5480
  [2504/3971] qa_idx=5481
  [2505/3971] qa_idx=5482
  [2506/3971] qa_idx=5483
  [2507/3971] qa_idx=5484
  [2508/3971] qa_idx=5485
  [2509/3971] qa_idx=5486
  [2510/3971] qa_idx=5487
  [2511/3971] qa_idx=5488
  [2512/3971] qa_idx=5489
  [2513/3971] qa_idx=5490
  [2514/3971] qa_idx=5491
  [2515/3971] qa_idx=5492
  [2516/3971] qa_idx=5493
  [2517/3971] qa_idx=5494
  [2518/3971] qa_idx=5495
  [2519/3971] qa_idx=5496
  [2520/3971] qa_idx=5497
  [2521/3971] qa_idx=5498
  [2522/3971] qa_idx=5499
  [2523/3971] qa_idx=5500
  [2524/3971] qa_idx=5501
  [2525/3971] qa_idx=5502
  [2526/3971] qa_idx=5503
  [2527/3971] qa_idx=5504
  [2528/3971] qa_idx=5505
  [2529/3971] qa_idx=5506
  [2530/3971] qa_idx=5507
  [2531/3971] qa_idx=5508
  [2532/3971] qa_idx=5509
  [2533/3971] qa_idx=5510
  [2534/3971] qa_idx=5511
  [2535/3971] qa_idx=5512
