### Starting TaskPrologue of job 3859278 on a0832 at Wed Jul 15 12:59:07 CEST 2026
Running on cores 112-127 with governor performance
Wed Jul 15 12:59:07 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:D2:00.0 Off |                    0 |
| N/A   44C    P0             69W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

Using the latest cached version of the dataset since pinzhenchen/wmt26-mist-sample couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/hpc/b279bb/b279bb31/hf_datasets_cache/pinzhenchen___wmt26-mist-sample/default/0.0.0/907fcb57c15dcce0478d4bf8b59b437d5aebd88d (last modified on Tue Jul 14 23:54:09 2026).
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
train rows: 3972 after shard=2/3, limit=none; 3972 to generate
Loading weights:   0%|          | 0/1026 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1026 [00:04<1:09:17,  4.06s/it]Loading weights:   1%|          | 7/1026 [00:04<07:31,  2.26it/s]  Loading weights:   1%|▏         | 13/1026 [00:04<04:25,  3.81it/s]Loading weights:   1%|▏         | 15/1026 [00:06<06:26,  2.61it/s]Loading weights:   3%|▎         | 28/1026 [00:06<02:14,  7.41it/s]Loading weights:   3%|▎         | 34/1026 [00:09<03:40,  4.49it/s]Loading weights:   4%|▍         | 45/1026 [00:09<02:08,  7.61it/s]Loading weights:   5%|▍         | 50/1026 [00:11<03:20,  4.87it/s]Loading weights:   5%|▌         | 54/1026 [00:11<02:45,  5.86it/s]Loading weights:   6%|▌         | 57/1026 [00:14<04:46,  3.38it/s]Loading weights:   7%|▋         | 70/1026 [00:14<02:18,  6.88it/s]Loading weights:   8%|▊         | 77/1026 [00:14<01:44,  9.06it/s]Loading weights:   8%|▊         | 82/1026 [00:15<02:09,  7.27it/s]Loading weights:   8%|▊         | 86/1026 [00:17<03:11,  4.90it/s]Loading weights:   9%|▉         | 96/1026 [00:17<01:54,  8.09it/s]Loading weights:  10%|▉         | 100/1026 [00:18<02:02,  7.56it/s]Loading weights:  10%|█         | 103/1026 [00:19<02:47,  5.53it/s]Loading weights:  12%|█▏        | 118/1026 [00:21<01:56,  7.79it/s]Loading weights:  12%|█▏        | 120/1026 [00:22<02:39,  5.68it/s]Loading weights:  12%|█▏        | 127/1026 [00:24<03:06,  4.81it/s]Loading weights:  14%|█▍        | 142/1026 [00:24<01:36,  9.20it/s]Loading weights:  14%|█▍        | 147/1026 [00:24<01:21, 10.80it/s]Loading weights:  15%|█▍        | 152/1026 [00:26<02:33,  5.70it/s]Loading weights:  16%|█▋        | 169/1026 [00:27<01:32,  9.30it/s]Loading weights:  17%|█▋        | 172/1026 [00:29<02:20,  6.09it/s]Loading weights:  18%|█▊        | 187/1026 [00:30<01:49,  7.70it/s]Loading weights:  18%|█▊        | 189/1026 [00:40<06:48,  2.05it/s]Loading weights:  19%|█▉        | 196/1026 [00:48<09:29,  1.46it/s]Loading weights:  20%|██        | 209/1026 [00:48<05:23,  2.52it/s]Loading weights:  21%|██        | 217/1026 [00:48<03:55,  3.43it/s]Loading weights:  22%|██▏       | 222/1026 [00:51<04:41,  2.86it/s]Loading weights:  23%|██▎       | 236/1026 [00:51<02:37,  5.02it/s]Loading weights:  24%|██▎       | 243/1026 [01:00<05:46,  2.26it/s]Loading weights:  25%|██▍       | 255/1026 [01:00<03:39,  3.52it/s]Loading weights:  25%|██▌       | 261/1026 [01:02<03:56,  3.24it/s]Loading weights:  26%|██▌       | 265/1026 [01:05<04:32,  2.79it/s]Loading weights:  27%|██▋       | 272/1026 [01:05<03:14,  3.88it/s]Loading weights:  27%|██▋       | 277/1026 [01:05<02:32,  4.91it/s]Loading weights:  28%|██▊       | 286/1026 [01:05<01:38,  7.52it/s]Loading weights:  28%|██▊       | 291/1026 [01:10<03:59,  3.07it/s]Loading weights:  30%|██▉       | 304/1026 [01:10<02:10,  5.52it/s]Loading weights:  30%|███       | 310/1026 [01:12<02:45,  4.33it/s]Loading weights:  32%|███▏      | 325/1026 [01:13<01:44,  6.73it/s]Loading weights:  32%|███▏      | 329/1026 [01:15<02:01,  5.75it/s]Loading weights:  33%|███▎      | 334/1026 [01:15<01:54,  6.04it/s]Loading weights:  33%|███▎      | 336/1026 [01:17<02:35,  4.45it/s]Loading weights:  35%|███▍      | 354/1026 [01:17<01:06, 10.17it/s]Loading weights:  35%|███▌      | 361/1026 [01:24<03:34,  3.09it/s]Loading weights:  37%|███▋      | 375/1026 [01:24<02:07,  5.10it/s]Loading weights:  37%|███▋      | 381/1026 [01:27<02:33,  4.20it/s]Loading weights:  38%|███▊      | 391/1026 [01:27<01:44,  6.08it/s]Loading weights:  39%|███▊      | 397/1026 [01:28<02:02,  5.13it/s]Loading weights:  39%|███▉      | 403/1026 [01:34<03:50,  2.70it/s]Loading weights:  40%|████      | 415/1026 [01:34<02:18,  4.42it/s]Loading weights:  41%|████      | 423/1026 [01:34<01:41,  5.96it/s]Loading weights:  42%|████▏     | 428/1026 [01:41<03:50,  2.60it/s]Loading weights:  43%|████▎     | 441/1026 [01:41<02:11,  4.45it/s]Loading weights:  44%|████▎     | 448/1026 [01:44<02:45,  3.50it/s]Loading weights:  45%|████▍     | 460/1026 [01:44<01:43,  5.49it/s]Loading weights:  46%|████▌     | 467/1026 [01:46<01:59,  4.66it/s]Loading weights:  46%|████▌     | 472/1026 [01:49<02:20,  3.93it/s]Loading weights:  48%|████▊     | 489/1026 [01:49<01:11,  7.49it/s]Loading weights:  48%|████▊     | 497/1026 [01:50<01:22,  6.39it/s]Loading weights:  50%|████▉     | 511/1026 [01:51<00:51,  9.97it/s]Loading weights:  50%|█████     | 518/1026 [01:53<01:16,  6.60it/s]Loading weights:  52%|█████▏    | 532/1026 [01:54<00:55,  8.85it/s]Loading weights:  52%|█████▏    | 536/1026 [01:55<01:08,  7.18it/s]Loading weights:  53%|█████▎    | 541/1026 [02:03<03:19,  2.43it/s]Loading weights:  54%|█████▎    | 550/1026 [02:03<02:13,  3.57it/s]Loading weights:  55%|█████▍    | 560/1026 [02:03<01:27,  5.35it/s]Loading weights:  55%|█████▌    | 566/1026 [02:06<01:54,  4.03it/s]Loading weights:  56%|█████▋    | 579/1026 [02:06<01:06,  6.72it/s]Loading weights:  57%|█████▋    | 586/1026 [02:15<03:11,  2.30it/s]Loading weights:  58%|█████▊    | 593/1026 [02:15<02:21,  3.05it/s]Loading weights:  58%|█████▊    | 599/1026 [02:15<01:48,  3.94it/s]Loading weights:  59%|█████▉    | 604/1026 [02:25<04:18,  1.63it/s]Loading weights:  59%|█████▉    | 610/1026 [02:26<03:28,  1.99it/s]Loading weights:  60%|█████▉    | 613/1026 [02:28<03:39,  1.88it/s]Loading weights:  61%|██████    | 622/1026 [02:28<02:10,  3.10it/s]Loading weights:  61%|██████▏   | 630/1026 [02:28<01:26,  4.60it/s]Loading weights:  62%|██████▏   | 634/1026 [02:30<01:36,  4.05it/s]Loading weights:  62%|██████▏   | 637/1026 [02:32<02:02,  3.17it/s]Loading weights:  63%|██████▎   | 648/1026 [02:32<01:03,  5.91it/s]Loading weights:  64%|██████▎   | 653/1026 [02:34<01:24,  4.39it/s]Loading weights:  65%|██████▌   | 669/1026 [02:34<00:40,  8.87it/s]Loading weights:  66%|██████▌   | 676/1026 [02:36<00:54,  6.46it/s]Loading weights:  66%|██████▋   | 681/1026 [02:38<01:08,  5.03it/s]Loading weights:  68%|██████▊   | 699/1026 [02:38<00:33,  9.90it/s]Loading weights:  70%|██████▉   | 718/1026 [02:38<00:19, 16.06it/s]Loading weights:  71%|███████   | 730/1026 [02:38<00:15, 19.72it/s]Loading weights:  73%|███████▎  | 745/1026 [02:39<00:10, 27.66it/s]Loading weights:  76%|███████▌  | 781/1026 [02:39<00:04, 53.97it/s]Loading weights:  79%|███████▉  | 808/1026 [02:39<00:02, 75.93it/s]Loading weights:  81%|████████  | 831/1026 [02:39<00:02, 93.93it/s]Loading weights:  83%|████████▎ | 851/1026 [02:39<00:01, 109.44it/s]Loading weights:  85%|████████▍ | 871/1026 [02:39<00:01, 121.33it/s]Loading weights:  87%|████████▋ | 891/1026 [02:39<00:01, 134.39it/s]Loading weights:  89%|████████▉ | 912/1026 [02:39<00:00, 146.23it/s]Loading weights:  91%|█████████ | 931/1026 [02:39<00:00, 154.85it/s]Loading weights:  93%|█████████▎| 951/1026 [02:40<00:00, 162.92it/s]Loading weights:  95%|█████████▍| 970/1026 [02:40<00:00, 161.08it/s]Loading weights:  96%|█████████▋| 988/1026 [02:40<00:00, 156.99it/s]Loading weights:  98%|█████████▊| 1005/1026 [02:40<00:00, 152.44it/s]Loading weights: 100%|█████████▉| 1021/1026 [02:40<00:00, 150.96it/s]Loading weights: 100%|██████████| 1026/1026 [02:40<00:00,  6.39it/s] 
  [1/3972] qa_idx=6949
  [1951/3972] qa_idx=8899
  [1952/3972] qa_idx=8900
  [1953/3972] qa_idx=8901
  [1954/3972] qa_idx=8902
  [1955/3972] qa_idx=8903
  [1956/3972] qa_idx=8904
  [1957/3972] qa_idx=8905
  [1958/3972] qa_idx=8906
  [1959/3972] qa_idx=8907
  [1960/3972] qa_idx=8908
  [1961/3972] qa_idx=8909
  [1962/3972] qa_idx=8910
  [1963/3972] qa_idx=8911
  [1964/3972] qa_idx=8912
  [1965/3972] qa_idx=8913
  [1966/3972] qa_idx=8914
  [1967/3972] qa_idx=8915
  [1968/3972] qa_idx=8916
  [1969/3972] qa_idx=8917
  [1970/3972] qa_idx=8918
  [1971/3972] qa_idx=8919
  [1972/3972] qa_idx=8920
  [1973/3972] qa_idx=8921
  [1974/3972] qa_idx=8922
  [1975/3972] qa_idx=8923
  [1976/3972] qa_idx=8924
  [1977/3972] qa_idx=8925
  [1978/3972] qa_idx=8926
  [1979/3972] qa_idx=8927
  [1980/3972] qa_idx=8928
  [1981/3972] qa_idx=8929
  [1982/3972] qa_idx=8930
  [1983/3972] qa_idx=8931
  [1984/3972] qa_idx=8932
  [1985/3972] qa_idx=8933
  [1986/3972] qa_idx=8934
  [1987/3972] qa_idx=8935
  [1988/3972] qa_idx=8936
  [1989/3972] qa_idx=8937
  [1990/3972] qa_idx=8938
  [1991/3972] qa_idx=8939
  [1992/3972] qa_idx=8940
  [1993/3972] qa_idx=8941
  [1994/3972] qa_idx=8942
  [1995/3972] qa_idx=8943
  [1996/3972] qa_idx=8944
  [1997/3972] qa_idx=8945
  [1998/3972] qa_idx=8946
  [1999/3972] qa_idx=8947
  [2000/3972] qa_idx=8948
  [2001/3972] qa_idx=8949
  [2002/3972] qa_idx=8950
  [2003/3972] qa_idx=8951
  [2004/3972] qa_idx=8952
  [2005/3972] qa_idx=8953
  [2006/3972] qa_idx=8954
  [2007/3972] qa_idx=8955
  [2008/3972] qa_idx=8956
  [2009/3972] qa_idx=8957
  [2010/3972] qa_idx=8958
  [2011/3972] qa_idx=8959
  [2012/3972] qa_idx=8960
  [2013/3972] qa_idx=8961
  [2014/3972] qa_idx=8962
  [2015/3972] qa_idx=8963
  [2016/3972] qa_idx=8964
  [2017/3972] qa_idx=8965
  [2018/3972] qa_idx=8966
  [2019/3972] qa_idx=8967
  [2020/3972] qa_idx=8968
  [2021/3972] qa_idx=8969
  [2022/3972] qa_idx=8970
  [2023/3972] qa_idx=8971
  [2024/3972] qa_idx=8972
  [2025/3972] qa_idx=8973
  [2026/3972] qa_idx=8974
  [2027/3972] qa_idx=8975
  [2028/3972] qa_idx=8976
  [2029/3972] qa_idx=8977
  [2030/3972] qa_idx=8978
  [2031/3972] qa_idx=8979
  [2032/3972] qa_idx=8980
  [2033/3972] qa_idx=8981
  [2034/3972] qa_idx=8982
  [2035/3972] qa_idx=8983
  [2036/3972] qa_idx=8984
  [2037/3972] qa_idx=8985
  [2038/3972] qa_idx=8986
  [2039/3972] qa_idx=8987
  [2040/3972] qa_idx=8988
  [2041/3972] qa_idx=8989
  [2042/3972] qa_idx=8990
  [2043/3972] qa_idx=8991
  [2044/3972] qa_idx=8992
  [2045/3972] qa_idx=8993
  [2046/3972] qa_idx=8994
  [2047/3972] qa_idx=8995
  [2048/3972] qa_idx=8996
  [2049/3972] qa_idx=8997
  [2050/3972] qa_idx=8998
  [2051/3972] qa_idx=8999
  [2052/3972] qa_idx=9000
  [2053/3972] qa_idx=9001
  [2054/3972] qa_idx=9002
  [2055/3972] qa_idx=9003
  [2056/3972] qa_idx=9004
  [2057/3972] qa_idx=9005
  [2058/3972] qa_idx=9006
  [2059/3972] qa_idx=9007
  [2060/3972] qa_idx=9008
  [2061/3972] qa_idx=9009
  [2062/3972] qa_idx=9010
  [2063/3972] qa_idx=9011
  [2064/3972] qa_idx=9012
  [2065/3972] qa_idx=9013
  [2066/3972] qa_idx=9014
  [2067/3972] qa_idx=9015
  [2068/3972] qa_idx=9016
  [2069/3972] qa_idx=9017
  [2070/3972] qa_idx=9018
  [2071/3972] qa_idx=9019
  [2072/3972] qa_idx=9020
  [2073/3972] qa_idx=9021
  [2074/3972] qa_idx=9022
  [2075/3972] qa_idx=9023
  [2076/3972] qa_idx=9024
  [2077/3972] qa_idx=9025
  [2078/3972] qa_idx=9026
  [2079/3972] qa_idx=9027
  [2080/3972] qa_idx=9028
  [2081/3972] qa_idx=9029
  [2082/3972] qa_idx=9030
  [2083/3972] qa_idx=9031
  [2084/3972] qa_idx=9032
  [2085/3972] qa_idx=9033
  [2086/3972] qa_idx=9034
  [2087/3972] qa_idx=9035
  [2088/3972] qa_idx=9036
  [2089/3972] qa_idx=9037
  [2090/3972] qa_idx=9038
  [2091/3972] qa_idx=9039
  [2092/3972] qa_idx=9040
  [2093/3972] qa_idx=9041
  [2094/3972] qa_idx=9042
  [2095/3972] qa_idx=9043
  [2096/3972] qa_idx=9044
  [2097/3972] qa_idx=9045
  [2098/3972] qa_idx=9046
  [2099/3972] qa_idx=9047
  [2100/3972] qa_idx=9048
  [2101/3972] qa_idx=9049
  [2102/3972] qa_idx=9050
  [2103/3972] qa_idx=9051
  [2104/3972] qa_idx=9052
  [2105/3972] qa_idx=9053
  [2106/3972] qa_idx=9054
  [2107/3972] qa_idx=9055
  [2108/3972] qa_idx=9056
  [2109/3972] qa_idx=9057
  [2110/3972] qa_idx=9058
  [2111/3972] qa_idx=9059
  [2112/3972] qa_idx=9060
  [2113/3972] qa_idx=9061
  [2114/3972] qa_idx=9062
  [2115/3972] qa_idx=9063
  [2116/3972] qa_idx=9064
  [2117/3972] qa_idx=9065
  [2118/3972] qa_idx=9066
  [2119/3972] qa_idx=9067
  [2120/3972] qa_idx=9068
  [2121/3972] qa_idx=9069
  [2122/3972] qa_idx=9070
  [2123/3972] qa_idx=9071
  [2124/3972] qa_idx=9072
  [2125/3972] qa_idx=9073
  [2126/3972] qa_idx=9074
  [2127/3972] qa_idx=9075
  [2128/3972] qa_idx=9076
  [2129/3972] qa_idx=9077
  [2130/3972] qa_idx=9078
  [2131/3972] qa_idx=9079
  [2132/3972] qa_idx=9080
  [2133/3972] qa_idx=9081
  [2134/3972] qa_idx=9082
  [2135/3972] qa_idx=9083
  [2136/3972] qa_idx=9084
  [2137/3972] qa_idx=9085
  [2138/3972] qa_idx=9086
  [2139/3972] qa_idx=9087
  [2140/3972] qa_idx=9088
  [2141/3972] qa_idx=9089
  [2142/3972] qa_idx=9090
  [2143/3972] qa_idx=9091
  [2144/3972] qa_idx=9092
  [2145/3972] qa_idx=9093
  [2146/3972] qa_idx=9094
  [2147/3972] qa_idx=9095
  [2148/3972] qa_idx=9096
  [2149/3972] qa_idx=9097
  [2150/3972] qa_idx=9098
  [2151/3972] qa_idx=9099
  [2152/3972] qa_idx=9100
  [2153/3972] qa_idx=9101
  [2154/3972] qa_idx=9102
  [2155/3972] qa_idx=9103
  [2156/3972] qa_idx=9104
  [2157/3972] qa_idx=9105
  [2158/3972] qa_idx=9106
  [2159/3972] qa_idx=9107
  [2160/3972] qa_idx=9108
  [2161/3972] qa_idx=9109
  [2162/3972] qa_idx=9110
  [2163/3972] qa_idx=9111
  [2164/3972] qa_idx=9112
  [2165/3972] qa_idx=9113
  [2166/3972] qa_idx=9114
  [2167/3972] qa_idx=9115
  [2168/3972] qa_idx=9116
  [2169/3972] qa_idx=9117
  [2170/3972] qa_idx=9118
  [2171/3972] qa_idx=9119
  [2172/3972] qa_idx=9120
  [2173/3972] qa_idx=9121
  [2174/3972] qa_idx=9122
  [2175/3972] qa_idx=9123
  [2176/3972] qa_idx=9124
  [2177/3972] qa_idx=9125
  [2178/3972] qa_idx=9126
  [2179/3972] qa_idx=9127
  [2180/3972] qa_idx=9128
  [2181/3972] qa_idx=9129
  [2182/3972] qa_idx=9130
  [2183/3972] qa_idx=9131
  [2184/3972] qa_idx=9132
  [2185/3972] qa_idx=9133
  [2186/3972] qa_idx=9134
  [2187/3972] qa_idx=9135
  [2188/3972] qa_idx=9136
  [2189/3972] qa_idx=9137
  [2190/3972] qa_idx=9138
  [2191/3972] qa_idx=9139
  [2192/3972] qa_idx=9140
  [2193/3972] qa_idx=9141
  [2194/3972] qa_idx=9142
  [2195/3972] qa_idx=9143
  [2196/3972] qa_idx=9144
  [2197/3972] qa_idx=9145
  [2198/3972] qa_idx=9146
  [2199/3972] qa_idx=9147
  [2200/3972] qa_idx=9148
  [2201/3972] qa_idx=9149
  [2202/3972] qa_idx=9150
  [2203/3972] qa_idx=9151
  [2204/3972] qa_idx=9152
  [2205/3972] qa_idx=9153
  [2206/3972] qa_idx=9154
  [2207/3972] qa_idx=9155
  [2208/3972] qa_idx=9156
  [2209/3972] qa_idx=9157
  [2210/3972] qa_idx=9158
  [2211/3972] qa_idx=9159
  [2212/3972] qa_idx=9160
  [2213/3972] qa_idx=9161
  [2214/3972] qa_idx=9162
  [2215/3972] qa_idx=9163
  [2216/3972] qa_idx=9164
  [2217/3972] qa_idx=9165
  [2218/3972] qa_idx=9166
  [2219/3972] qa_idx=9167
  [2220/3972] qa_idx=9168
  [2221/3972] qa_idx=9169
  [2222/3972] qa_idx=9170
  [2223/3972] qa_idx=9171
  [2224/3972] qa_idx=9172
  [2225/3972] qa_idx=9173
  [2226/3972] qa_idx=9174
  [2227/3972] qa_idx=9175
  [2228/3972] qa_idx=9176
  [2229/3972] qa_idx=9177
  [2230/3972] qa_idx=9178
  [2231/3972] qa_idx=9179
  [2232/3972] qa_idx=9180
  [2233/3972] qa_idx=9181
  [2234/3972] qa_idx=9182
  [2235/3972] qa_idx=9183
  [2236/3972] qa_idx=9184
  [2237/3972] qa_idx=9185
  [2238/3972] qa_idx=9186
  [2239/3972] qa_idx=9187
  [2240/3972] qa_idx=9188
  [2241/3972] qa_idx=9189
  [2242/3972] qa_idx=9190
  [2243/3972] qa_idx=9191
  [2244/3972] qa_idx=9192
  [2245/3972] qa_idx=9193
  [2246/3972] qa_idx=9194
  [2247/3972] qa_idx=9195
  [2248/3972] qa_idx=9196
  [2249/3972] qa_idx=9197
  [2250/3972] qa_idx=9198
  [2251/3972] qa_idx=9199
  [2252/3972] qa_idx=9200
  [2253/3972] qa_idx=9201
  [2254/3972] qa_idx=9202
  [2255/3972] qa_idx=9203
  [2256/3972] qa_idx=9204
  [2257/3972] qa_idx=9205
  [2258/3972] qa_idx=9206
  [2259/3972] qa_idx=9207
  [2260/3972] qa_idx=9208
  [2261/3972] qa_idx=9209
  [2262/3972] qa_idx=9210
  [2263/3972] qa_idx=9211
  [2264/3972] qa_idx=9212
  [2265/3972] qa_idx=9213
  [2266/3972] qa_idx=9214
  [2267/3972] qa_idx=9215
  [2268/3972] qa_idx=9216
  [2269/3972] qa_idx=9217
  [2270/3972] qa_idx=9218
  [2271/3972] qa_idx=9219
  [2272/3972] qa_idx=9220
  [2273/3972] qa_idx=9221
  [2274/3972] qa_idx=9222
  [2275/3972] qa_idx=9223
  [2276/3972] qa_idx=9224
  [2277/3972] qa_idx=9225
  [2278/3972] qa_idx=9226
  [2279/3972] qa_idx=9227
  [2280/3972] qa_idx=9228
  [2281/3972] qa_idx=9229
  [2282/3972] qa_idx=9230
  [2283/3972] qa_idx=9231
  [2284/3972] qa_idx=9232
  [2285/3972] qa_idx=9233
  [2286/3972] qa_idx=9234
  [2287/3972] qa_idx=9235
  [2288/3972] qa_idx=9236
  [2289/3972] qa_idx=9237
  [2290/3972] qa_idx=9238
  [2291/3972] qa_idx=9239
  [2292/3972] qa_idx=9240
  [2293/3972] qa_idx=9241
  [2294/3972] qa_idx=9242
  [2295/3972] qa_idx=9243
  [2296/3972] qa_idx=9244
  [2297/3972] qa_idx=9245
  [2298/3972] qa_idx=9246
  [2299/3972] qa_idx=9247
  [2300/3972] qa_idx=9248
  [2301/3972] qa_idx=9249
  [2302/3972] qa_idx=9250
  [2303/3972] qa_idx=9251
  [2304/3972] qa_idx=9252
  [2305/3972] qa_idx=9253
  [2306/3972] qa_idx=9254
  [2307/3972] qa_idx=9255
  [2308/3972] qa_idx=9256
  [2309/3972] qa_idx=9257
  [2310/3972] qa_idx=9258
  [2311/3972] qa_idx=9259
  [2312/3972] qa_idx=9260
  [2313/3972] qa_idx=9261
  [2314/3972] qa_idx=9262
  [2315/3972] qa_idx=9263
  [2316/3972] qa_idx=9264
  [2317/3972] qa_idx=9265
  [2318/3972] qa_idx=9266
  [2319/3972] qa_idx=9267
  [2320/3972] qa_idx=9268
  [2321/3972] qa_idx=9269
  [2322/3972] qa_idx=9270
  [2323/3972] qa_idx=9271
  [2324/3972] qa_idx=9272
  [2325/3972] qa_idx=9273
  [2326/3972] qa_idx=9274
  [2327/3972] qa_idx=9275
  [2328/3972] qa_idx=9276
  [2329/3972] qa_idx=9277
  [2330/3972] qa_idx=9278
  [2331/3972] qa_idx=9279
  [2332/3972] qa_idx=9280
  [2333/3972] qa_idx=9281
  [2334/3972] qa_idx=9282
  [2335/3972] qa_idx=9283
  [2336/3972] qa_idx=9284
  [2337/3972] qa_idx=9285
  [2338/3972] qa_idx=9286
  [2339/3972] qa_idx=9287
  [2340/3972] qa_idx=9288
  [2341/3972] qa_idx=9289
  [2342/3972] qa_idx=9290
  [2343/3972] qa_idx=9291
  [2344/3972] qa_idx=9292
  [2345/3972] qa_idx=9293
  [2346/3972] qa_idx=9294
  [2347/3972] qa_idx=9295
  [2348/3972] qa_idx=9296
  [2349/3972] qa_idx=9297
  [2350/3972] qa_idx=9298
  [2351/3972] qa_idx=9299
  [2352/3972] qa_idx=9300
  [2353/3972] qa_idx=9301
  [2354/3972] qa_idx=9302
  [2355/3972] qa_idx=9303
  [2356/3972] qa_idx=9304
  [2357/3972] qa_idx=9305
  [2358/3972] qa_idx=9306
  [2359/3972] qa_idx=9307
  [2360/3972] qa_idx=9308
  [2361/3972] qa_idx=9309
  [2362/3972] qa_idx=9310
  [2363/3972] qa_idx=9311
  [2364/3972] qa_idx=9312
  [2365/3972] qa_idx=9313
  [2366/3972] qa_idx=9314
  [2367/3972] qa_idx=9315
  [2368/3972] qa_idx=9316
  [2369/3972] qa_idx=9317
  [2370/3972] qa_idx=9318
  [2371/3972] qa_idx=9319
  [2372/3972] qa_idx=9320
  [2373/3972] qa_idx=9321
  [2374/3972] qa_idx=9322
  [2375/3972] qa_idx=9323
  [2376/3972] qa_idx=9324
  [2377/3972] qa_idx=9325
  [2378/3972] qa_idx=9326
  [2379/3972] qa_idx=9327
  [2380/3972] qa_idx=9328
  [2381/3972] qa_idx=9329
  [2382/3972] qa_idx=9330
  [2383/3972] qa_idx=9331
  [2384/3972] qa_idx=9332
  [2385/3972] qa_idx=9333
  [2386/3972] qa_idx=9334
  [2387/3972] qa_idx=9335
  [2388/3972] qa_idx=9336
  [2389/3972] qa_idx=9337
  [2390/3972] qa_idx=9338
  [2391/3972] qa_idx=9339
  [2392/3972] qa_idx=9340
  [2393/3972] qa_idx=9341
  [2394/3972] qa_idx=9342
  [2395/3972] qa_idx=9343
  [2396/3972] qa_idx=9344
  [2397/3972] qa_idx=9345
  [2398/3972] qa_idx=9346
  [2399/3972] qa_idx=9347
  [2400/3972] qa_idx=9348
  [2401/3972] qa_idx=9349
  [2402/3972] qa_idx=9350
  [2403/3972] qa_idx=9351
  [2404/3972] qa_idx=9352
  [2405/3972] qa_idx=9353
  [2406/3972] qa_idx=9354
  [2407/3972] qa_idx=9355
  [2408/3972] qa_idx=9356
  [2409/3972] qa_idx=9357
  [2410/3972] qa_idx=9358
  [2411/3972] qa_idx=9359
  [2412/3972] qa_idx=9360
  [2413/3972] qa_idx=9361
  [2414/3972] qa_idx=9362
  [2415/3972] qa_idx=9363
  [2416/3972] qa_idx=9364
  [2417/3972] qa_idx=9365
  [2418/3972] qa_idx=9366
  [2419/3972] qa_idx=9367
  [2420/3972] qa_idx=9368
  [2421/3972] qa_idx=9369
  [2422/3972] qa_idx=9370
  [2423/3972] qa_idx=9371
  [2424/3972] qa_idx=9372
  [2425/3972] qa_idx=9373
  [2426/3972] qa_idx=9374
  [2427/3972] qa_idx=9375
  [2428/3972] qa_idx=9376
  [2429/3972] qa_idx=9377
  [2430/3972] qa_idx=9378
  [2431/3972] qa_idx=9379
  [2432/3972] qa_idx=9380
  [2433/3972] qa_idx=9381
  [2434/3972] qa_idx=9382
  [2435/3972] qa_idx=9383
  [2436/3972] qa_idx=9384
  [2437/3972] qa_idx=9385
  [2438/3972] qa_idx=9386
  [2439/3972] qa_idx=9387
  [2440/3972] qa_idx=9388
  [2441/3972] qa_idx=9389
  [2442/3972] qa_idx=9390
  [2443/3972] qa_idx=9391
  [2444/3972] qa_idx=9392
  [2445/3972] qa_idx=9393
  [2446/3972] qa_idx=9394
  [2447/3972] qa_idx=9395
  [2448/3972] qa_idx=9396
  [2449/3972] qa_idx=9397
  [2450/3972] qa_idx=9398
  [2451/3972] qa_idx=9399
  [2452/3972] qa_idx=9400
  [2453/3972] qa_idx=9401
  [2454/3972] qa_idx=9402
  [2455/3972] qa_idx=9403
  [2456/3972] qa_idx=9404
  [2457/3972] qa_idx=9405
  [2458/3972] qa_idx=9406
  [2459/3972] qa_idx=9407
  [2460/3972] qa_idx=9408
  [2461/3972] qa_idx=9409
  [2462/3972] qa_idx=9410
  [2463/3972] qa_idx=9411
  [2464/3972] qa_idx=9412
  [2465/3972] qa_idx=9413
  [2466/3972] qa_idx=9414
  [2467/3972] qa_idx=9415
  [2468/3972] qa_idx=9416
  [2469/3972] qa_idx=9417
  [2470/3972] qa_idx=9418
  [2471/3972] qa_idx=9419
  [2472/3972] qa_idx=9420
  [2473/3972] qa_idx=9421
  [2474/3972] qa_idx=9422
  [2475/3972] qa_idx=9423
  [2476/3972] qa_idx=9424
  [2477/3972] qa_idx=9425
  [2478/3972] qa_idx=9426
  [2479/3972] qa_idx=9427
  [2480/3972] qa_idx=9428
  [2481/3972] qa_idx=9429
  [2482/3972] qa_idx=9430
  [2483/3972] qa_idx=9431
  [2484/3972] qa_idx=9432
